YEAR_Q,TRDAR_CD,상권_코드_명,서비스_업종_코드_명,당월_매출_금액,주중_매출_금액,주말_매출_금액,시간대_14~17_매출_금액,시간대_17~21_매출_금액,연령대_20_매출_금액,연령대_30_매출_금액,연령대_40_매출_금액,남성_매출_금액,여성_매출_금액,상권_변화_지표_명,운영_영업_개월_평균,폐업_영업_개월_평균,총_상주인구_수,남성_상주인구_수,여성_상주인구_수,연령대_20_상주인구_수,연령대_30_상주인구_수,연령대_40_상주인구_수,총_가구_수,아파트_가구_수,비_아파트_가구_수,총_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,총_유동인구_수,연령대_20_유동인구_수,연령대_30_유동인구_수,연령대_40_유동인구_수,시간대_14_17_유동인구_수,시간대_17_21_유동인구_수,시간대_21_24_유동인구_수,lon,lat,업종_기준,업종_이름,경쟁_점포_수
20241,3110165,국립정신건강센터,한식음식점,890016966,590928964,299088002,140197198,433226608,37691322,108393822,117856047,538421149,275485838,다이나믹,97,48,3952,1888,2064,602,675,490,1915,0,1915,235,29,47,64,787063,101197,139824,123131,69338,104820,111049,127.08573649,37.562145862,중분류,한식,54
20241,3110147,능동우편취급국,중식음식점,31458149,24383459,7074690,3295145,9219003,1203283,3764117,3890617,12690012,6861801,다이나믹,98,50,6012,3054,2958,1248,1088,793,3522,0,3522,103,9,21,25,993776,250887,176126,140434,101616,148084,134119,127.07377843,37.556180331,중분류,중식,7
20241,3110147,능동우편취급국,커피-음료,41911318,30579339,11331979,11470222,9230706,11409510,13921557,5997988,24407702,17295816,다이나믹,98,50,6012,3054,2958,1248,1088,793,3522,0,3522,103,9,21,25,993776,250887,176126,140434,101616,148084,134119,127.07377843,37.556180331,소분류,카페,17
20241,3110147,능동우편취급국,한식음식점,1834810214,1241523340,593286874,236794147,676213045,176817278,322788936,354553561,1045978882,465544702,다이나믹,98,50,6012,3054,2958,1248,1088,793,3522,0,3522,103,9,21,25,993776,250887,176126,140434,101616,148084,134119,127.07377843,37.556180331,중분류,한식,58
20241,3110157,자양동우체국,한식음식점,587902551,392206901,195695650,64207072,314914512,48392317,110820410,156823603,358717108,184912196,상권축소,103,50,5379,2675,2704,742,830,871,2587,0,2587,390,54,88,104,1529371,190794,251959,262368,152320,230880,208586,127.08072174,37.529992748,중분류,한식,39
20241,3110157,자양동우체국,커피-음료,71293492,49244669,22048823,19114153,11252346,8158789,18413777,19675159,30911636,37068313,상권축소,103,50,5379,2675,2704,742,830,871,2587,0,2587,390,54,88,104,1529371,190794,251959,262368,152320,230880,208586,127.08072174,37.529992748,소분류,카페,19
20241,3110159,구의역 4번,중식음식점,91501429,62369868,29131561,955313,43043994,15235241,32066344,15868213,56928550,34572879,다이나믹,103,50,8475,4089,4386,1528,1521,1102,4831,0,4831,1833,117,259,500,3635654,627860,642239,563888,415352,609603,480773,127.08085155,37.534966185,중분류,중식,9
20241,3110159,구의역 4번,커피-음료,116129370,76208229,39921141,32517759,24705147,21084448,33520755,20060045,49465363,56315958,다이나믹,103,50,8475,4089,4386,1528,1521,1102,4831,0,4831,1833,117,259,500,3635654,627860,642239,563888,415352,609603,480773,127.08085155,37.534966185,소분류,카페,20
20241,3110159,구의역 4번,한식음식점,1448941869,1028478236,420463633,125515938,644461348,142215763,266074737,280355071,744688013,475105423,다이나믹,103,50,8475,4089,4386,1528,1521,1102,4831,0,4831,1833,117,259,500,3635654,627860,642239,563888,415352,609603,480773,127.08085155,37.534966185,중분류,한식,78
20241,3110168,대원고등학교,한식음식점,515858294,309236231,206622063,83365234,221704154,42250975,101623428,124789598,289944777,183726549,다이나믹,74,46,2486,1195,1291,398,394,318,1131,0,1131,435,77,109,112,437195,49260,67535,65854,54254,74882,53151,127.08772982,37.563261633,중분류,한식,13
20241,3110177,동의초등학교,한식음식점,146450552,94739386,51711166,24252097,70548480,12551222,35407969,31414750,96870427,45344323,다이나믹,95,50,1457,722,735,185,163,240,648,0,648,38,6,6,10,122751,13947,17335,20824,12022,17822,16162,127.09516365,37.552443912,중분류,한식,37
20241,3110142,화양사거리,커피-음료,58155171,42272237,15882934,13869990,19097823,21543684,15002766,6702468,28304992,26022089,다이나믹,93,44,6384,3019,3365,3103,1377,519,5167,0,5167,54,4,4,16,1971411,804914,362883,219509,197298,284778,260659,127.06821256,37.546299728,소분류,카페,38
20241,3110142,화양사거리,중식음식점,132215245,108734672,23480573,16984731,48040997,29570108,33604621,22127378,65453576,42494097,다이나믹,93,44,6384,3019,3365,3103,1377,519,5167,0,5167,54,4,4,16,1971411,804914,362883,219509,197298,284778,260659,127.06821256,37.546299728,중분류,중식,6
20241,3110142,화양사거리,한식음식점,1800292155,1366740885,433551270,160700821,820299283,335152096,376120343,250225512,925205146,484106693,다이나믹,93,44,6384,3019,3365,3103,1377,519,5167,0,5167,54,4,4,16,1971411,804914,362883,219509,197298,284778,260659,127.06821256,37.546299728,중분류,한식,93
20241,3110163,성자초등학교,한식음식점,725799527,473800858,251998669,55804142,354973022,60884393,131512245,164611256,422754244,251790432,상권축소,112,46,2799,1303,1496,384,457,445,1281,0,1281,578,82,128,156,582881,67050,94330,91356,64480,91867,75096,127.08436547,37.530692983,중분류,한식,41
20241,3110163,성자초등학교,커피-음료,97506693,64848763,32657930,26116864,21294062,16350783,31710520,22522365,54320466,43186227,상권축소,112,46,2799,1303,1496,384,457,445,1281,0,1281,578,82,128,156,582881,67050,94330,91356,64480,91867,75096,127.08436547,37.530692983,소분류,카페,18
20241,3110178,장로회신학대학교,한식음식점,233316990,137090405,96226585,50790145,79063438,14100793,41700708,35418995,130748164,72803407,상권확장,80,52,1055,521,534,141,148,143,511,0,511,299,93,81,59,345090,49593,48932,61799,40723,53389,41562,127.10341885,37.548013069,중분류,한식,33
20241,3110178,장로회신학대학교,커피-음료,53320221,42963095,10357126,14508653,6802187,3417697,11548547,13507829,21497858,30103963,상권확장,80,52,1055,521,534,141,148,143,511,0,511,299,93,81,59,345090,49593,48932,61799,40723,53389,41562,127.10341885,37.548013069,소분류,카페,20
20241,3110173,구남초등학교,커피-음료,280560826,201662607,78898219,72334608,69001941,40039875,67840197,39679776,92873852,160064462,다이나믹,96,51,1266,562,704,359,272,107,738,0,738,465,55,98,112,308943,43174,54788,46221,33000,44638,38819,127.0908992,37.535463438,소분류,카페,15
20241,3110173,구남초등학교,한식음식점,437012708,266165574,170847134,29800437,248183784,23911650,77688218,88464889,231406610,110170605,다이나믹,96,51,1266,562,704,359,272,107,738,0,738,465,55,98,112,308943,43174,54788,46221,33000,44638,38819,127.0908992,37.535463438,중분류,한식,16
20241,3110155,광진구청,커피-음료,100668246,73786020,26882226,25723443,15975013,25796219,29544227,12735013,36005463,49557680,다이나믹,97,47,4025,2020,2005,801,645,577,2147,0,2147,1004,69,141,273,1031052,307917,185899,140667,130375,151997,119491,127.07928229,37.53819283,소분류,카페,10
20241,3110155,광진구청,한식음식점,632183174,500491983,131691191,66343748,233083362,81361753,102746024,87997821,340182145,144468315,다이나믹,97,47,4025,2020,2005,801,645,577,2147,0,2147,1004,69,141,273,1031052,307917,185899,140667,130375,151997,119491,127.07928229,37.53819283,중분류,한식,38
20241,3110174,아차산역 1번,중식음식점,17097458,11067797,6029661,3716101,6449154,311501,2604702,2087529,13648558,3046357,다이나믹,102,51,4553,2161,2392,637,602,645,2065,0,2065,638,107,150,166,825194,96233,112261,129082,88386,136430,114571,127.0910366,37.555411448,중분류,중식,4
20241,3110174,아차산역 1번,커피-음료,111012503,55939893,55072610,47589219,19128597,10549056,26718989,12414034,47057153,63511366,다이나믹,102,51,4553,2161,2392,637,602,645,2065,0,2065,638,107,150,166,825194,96233,112261,129082,88386,136430,114571,127.0910366,37.555411448,소분류,카페,29
20241,3110174,아차산역 1번,한식음식점,1312230949,737575874,574655075,219042160,589880040,106235301,236714713,200985841,838682029,426272814,다이나믹,102,51,4553,2161,2392,637,602,645,2065,0,2065,638,107,150,166,825194,96233,112261,129082,88386,136430,114571,127.0910366,37.555411448,중분류,한식,69
20241,3110175,푸른동산공원,한식음식점,176861748,141624340,35237408,28245191,52058883,11423362,31365658,31600972,119571678,42292477,다이나믹,85,48,4797,2216,2581,816,874,726,2501,0,2501,355,42,77,88,1074895,179675,179374,184950,126157,179064,135154,127.09116637,37.541166562,중분류,한식,63
20241,3110175,푸른동산공원,커피-음료,5860752,4996212,864540,2041959,2130884,126523,317625,242674,2412700,3317960,다이나믹,85,48,4797,2216,2581,816,874,726,2501,0,2501,355,42,77,88,1074895,179675,179374,184950,126157,179064,135154,127.09116637,37.541166562,소분류,카페,23
20241,3110158,중곡3동주민센터,커피-음료,93422509,66360934,27061575,25778353,17438587,16915088,29726199,17884584,44048443,49374066,상권축소,109,48,6201,3109,3092,945,965,816,3564,0,3564,359,26,90,112,2921687,390341,512406,418349,282450,442619,413346,127.08097859,37.568726491,소분류,카페,10
20241,3110158,중곡3동주민센터,한식음식점,963473991,698025326,265448665,85567402,421380793,63659304,158323336,166382771,573573704,295295057,상권축소,109,48,6201,3109,3092,945,965,816,3564,0,3564,359,26,90,112,2921687,390341,512406,418349,282450,442619,413346,127.08097859,37.568726491,중분류,한식,47
20241,3110150,중곡1동 마을마당,커피-음료,51454554,39058102,12396452,15281492,7215665,9199210,18102692,7561987,18286664,25989369,상권축소,108,46,5501,2676,2825,901,1096,713,3123,0,3123,1148,307,222,231,1850301,339759,381008,290030,178351,271175,252800,127.07673766,37.561422247,소분류,카페,13
20241,3110150,중곡1동 마을마당,한식음식점,769921809,570783022,199138787,51244960,375023323,68534707,213643874,157785532,445801218,224306797,상권축소,108,46,5501,2676,2825,901,1096,713,3123,0,3123,1148,307,222,231,1850301,339759,381008,290030,178351,271175,252800,127.07673766,37.561422247,중분류,한식,40
20241,3110152,중곡어린이공원,한식음식점,971203057,678436606,292766451,89801685,281855713,61995523,172317278,188204490,579059371,307576693,상권축소,107,50,1998,1005,993,266,335,289,1031,0,1031,193,51,37,39,257609,32773,45434,39586,22041,31637,34842,127.0780655,37.564881202,중분류,한식,51
20241,3110152,중곡어린이공원,커피-음료,4711680,91194,4620486,1884672,2827008,0,0,0,4711680,0,상권축소,107,50,1998,1005,993,266,335,289,1031,0,1031,193,51,37,39,257609,32773,45434,39586,22041,31637,34842,127.0780655,37.564881202,소분류,카페,16
20241,3110144,어린이대공원역 4번,커피-음료,5963491,3859477,2104014,1887448,2241159,2796145,600191,57343,1908665,4054826,다이나믹,80,40,1994,995,999,993,359,135,1673,0,1673,28,3,4,7,388385,188922,69160,36068,37349,58969,51404,127.07191275,37.546171393,소분류,카페,58
20241,3110144,어린이대공원역 4번,한식음식점,268785991,202179916,66606075,11029869,116094605,64075668,65755053,31594362,139540118,83610874,다이나믹,80,40,1994,995,999,993,359,135,1673,0,1673,28,3,4,7,388385,188922,69160,36068,37349,58969,51404,127.07191275,37.546171393,중분류,한식,92
